user,to_removable_media,from_removable_media
PWM0708,0.9298347521655805,1.0660375405349316
QAH0048,1.6821051808300755,1.8207883122640534
QAH1315,0.8878682485092932,1.0883715061028687
QBL1386,2.3650884124925136,2.0980195502580483
QBR2250,0.8671173806887691,0.8429844071053215
QCD0386,0.711581352278942,0.8535389579864515
QCN2206,1.1576811149490926,1.0876384479613201
QFP3467,0.8221066548299495,0.920936320968305
QGH0041,1.5445687872781562,1.7447245568736336
QIS2940,1.1158442331344454,1.325794840374214
QJO1715,0.7580653486186267,1.0054657456514104
QKO2718,0.7684350203807928,0.8912209523947995
QRJ1597,2.0910532307626517,2.074456478858987
QWL3474,0.7741708734959789,0.9140042268545996
RAA1455,2.1892909975400454,2.209309160736899
RCF0054,0.8951876020391485,0.7358557995165748
RCG0105,0.71542152399075,0.7169229349265206
RCS2064,0.6693883835866948,0.6871842709362769
RCT1697,0.7650641219037236,0.8591155865724003
RDA3381,0.958251651423964,1.0549844884580093
REC0283,0.9199613958394918,0.9509819453295401
REF3266,2.3566519373484813,2.2585174121314413
REJ2666,2.227807533613224,2.346885342138775
REM0580,0.9893622790961082,1.0709480961098925
RGB1581,0.8872946968369632,0.8770878202964639
RJF3299,1.1234128426018002,1.1604474818376425
RKH2877,0.7522575841214345,0.7682803567277874
RLB1334,0.7437725124031698,0.8863650888813462
RLP3268,0.7858369529467125,0.8725084135584918
RMD0792,0.8053641106348342,0.8582134870076398
ROH1347,2.1573195257083575,2.207317457020851
ROR3483,0.853265219949375,0.7815409441364897
RPB0029,0.7452606723393638,0.7276068751089989
RPH2326,0.7612712665246658,1.0143626901801641
RPS3617,2.1892443084676576,2.1459702214370684
RQN2039,1.3500316516720987,1.3956193592915145
RRD2697,0.7893418722033294,0.9771185896298507
RRH0638,0.37796447300922725,0.816496580927726
RRS2359,0.9212172441234006,1.0327455966946846
RSG0687,1.3379371101429898,1.3985649992310756
RSR2681,0.5881502749474371,0.6399664909642611
RSS0875,1.0713009136958895,1.0888745040856112
RSS3182,2.190978270363936,2.0709248362982984
RSV3166,0.7114554316110259,0.824148517696161
RTN3680,1.1692445711367945,1.404816302616495
RTP0754,0.9048663264720755,0.9833266074561476
RTS2009,2.092181872156483,2.058782371575545
RVB0303,0.9188484353323108,0.9652628753478877
RVH0535,1.058226192518849,1.3164491437509447
RVV0317,1.0441853513386241,1.1664648735895422
RWS3699,0.8748081253614115,0.8699133929850524
SAB0817,0.9654825976900674,0.9312405950024271
SAB1954,0.6260623155792927,0.8030115728972382
SAD3259,0.8684298042135337,1.0113491193768187
SAM3855,0.7822992775516772,0.9426252750288985
SAP3390,0.9375016706748013,0.8732870735048134
SCE1877,0.6538625481582945,0.4643056214875365
SCJ0179,1.034895430997982,1.1263175015416065
SCL2577,2.555846343650286,2.173927856659996
SCM3407,1.0734459440265063,1.2880965899776722
SCM3950,1.2012265749749556,1.405650843988811
SCR2455,2.3107975676583092,2.08702422197079
SDC3561,0.7407971974871922,1.1463254465941088
SDH1556,0.7819689315030781,0.9330015022917638
SDH2394,2.2220501303647158,2.14509475148361
SEM1862,0.7713785553292822,1.0138891728571358
SFM2226,0.9487320522349924,0.68619262202649
SGC2111,0.8861749953869043,0.8873257230439735
SHP1418,1.204030230800082,1.3851115069133166
SIS3576,2.212429124938898,2.114716301600943
SJC3900,1.3864557784147624,1.2538600194812848
SJM3805,2.1883751047266053,2.2872300083147032
SKB3336,0.7186485206291959,0.9277712507244907
SKF2105,0.9479552658467125,1.001512905945397
SKS0339,1.875237235920505,2.0155424449804396
SLC1588,0.8690983787533552,0.8439630571601502
SML1923,1.1966184760310181,1.2290289375682142
SMR0338,1.1150070239264516,1.1765162262953228
SOB0089,1.1051370810025518,1.0550253413188473
SOD0442,1.382019905480753,1.4347418350450472
SOM2865,0.8015821459161772,0.9066538017009376
SRA3210,0.9268296805774159,1.055621369951414
SRB2276,0.8583339882396434,0.949273826148814
SRB2600,2.1723653732144226,2.137459489143381
SRR2711,1.013264662714178,1.1582825234451242
SSL2271,1.3362451229173193,1.4999309887290426
SSS3091,0.9125618481001655,1.0207285179172527
SST1661,0.5967837075949659,0.6393200753379787
SWO3258,0.6221710168382552,0.592289162160598
TAB1870,2.0038597078291867,2.1531021937204406
TAC3330,2.474707219890026,2.3596113170955864
TAJ0193,1.557857232544272,1.588216331040843
TAM2031,1.0646582237963194,1.1359394967860477
TAP0664,0.7440033066887113,1.0169410959416703
TBD2008,0.7780073477994446,0.8126142791442146
TBL2581,0.8725941621197106,0.8077870349907853
TCB0550,1.0351585524069689,1.2171960884042172
TCG0016,1.0446259580939026,1.0194049214774417
TCH2216,0.948197416688015,1.2003370409084084
TCM2403,1.1328138630047313,1.1368901286773991
TDH0989,0.8329944050626048,0.8852997256366244
TDJ3138,1.1970676733137329,0.6580053301400784
TDK1689,0.9455893369424141,1.1457038721403374
TDM3135,0.675745068526434,0.7456814644717227
TDR0111,1.0881551510024023,1.2866663141940233
TDV3188,1.2211176592122341,1.3147198835086595
TFH0544,1.0033520441530908,1.0252867054169548
TGP1343,2.430694679726029,2.259848590328705
THF2879,0.7766191182954234,0.7441273346652968
THH2751,0.8567146823788685,0.9718421094917801
TIE1175,0.9576211545981675,0.964966020277323
TJB0540,1.4128531657729104,1.5135867180929266
TJD0106,1.030993657421603,1.208348092347162
TJS3067,1.1417835970619603,1.257745961946759
TKE3293,0.8789803086410545,0.7897279359158809
TKM1539,2.2446535791847335,2.159093731764852
TKS1549,0.8374439620063447,0.9270076187685828
TKS3035,1.1400493567968923,1.2601295604763625
TLK0003,0.8876840586407362,1.033770558334381
TMC3659,0.8020472536739657,0.8582633326400526
TNR0319,0.7964455612758751,0.887908457254028
TSD2948,0.9662576499846436,0.9922778767136676
TSO3216,0.9517918197965414,0.9737356876269724
TTL3088,2.2907784370527517,2.146249800556358
TVC2918,1.0521916411374561,1.1534458199887947
TVS0520,2.188857755781202,2.2279834893610255
TWM2199,2.3247532588050954,2.2178922762607467
TZM0851,1.2808488476365205,1.3082254543911094
TZY3133,0.950011056990055,1.127327967957389
UCW2995,1.0363897393628472,1.116080229778134
UKC0543,2.084589416638905,2.2578037323954847
UKS1465,0.8892257816445284,1.1753809196686023
UMB0055,2.0259993296409404,2.078474897392354
UMF2894,0.7403574626413538,0.928636684727512
UMS0883,1.4554532826164985,1.5193325818983825
UOM3363,1.0986576279517624,1.0726669587384046
URC3818,1.3497758665719266,1.3388049215365665
USF1753,1.9742312233805672,2.19962235522599
UXC1495,2.418976436717543,2.3147697500649813
VAB1526,2.1988084019287077,2.2745258991296704
VCV2521,1.2688606929575657,1.425622846944076
VDI1217,2.130634637941484,2.0970512064268334
VDP0790,0.9018166445501069,0.9983537905310549
VEW0278,1.285677527816289,1.5361093960697825
VHG3993,1.357666764249436,1.3330680978936922
VJB1928,2.0378442012980393,2.1074833319908857
VKM2949,0.657539831573582,0.9726607578306234
VNG0916,2.0222710525285805,2.2441661834789466
VPS3185,0.9434858529580082,1.0263154726831036
VQS3246,1.9337349130621275,2.2474601419881126
VRJ0636,1.4344541575661207,1.371521574227481
VTK2978,1.0849951805103428,1.1762281006687723
VYP0637,2.025278841533904,2.143288177200237
WAC3677,1.151541988400315,1.338055984146256
WAH2778,0.8855499553823379,1.0334244962300412
WAS2214,2.2436244251195605,2.177793990138582
WBH1861,0.7089624862964422,0.8707021950530152
WDD2677,2.3853269746666106,2.192022177817189
WDS2197,1.1379781599304775,1.3437992055766619
WJM3209,0.9231942275054293,0.8732280533259729
WKG0150,0.5834415484039857,1.0224747162910903
WMM0873,,
WMR2723,0.9895203783402235,1.0775884702412653
WNW2002,1.1174273180378862,1.17797961064725
WOL3226,0.9017572668066677,0.934086422651145
WRF3534,0.8236236748465422,0.9870416601932877
WRJ2184,0.7218108289291105,0.8560857144668705
WRM0515,1.4842331043619326,1.394014224056133
WRW2331,0.7971624553976225,0.7784030640030014
WSA1765,1.6206049947948205,1.9314433459314675
WSS0820,1.1664653135266274,1.4155927438202938
WTG2109,1.1166110283002117,1.2260350377753328
WZR3948,2.188798936057119,2.0923428714100263
XAB0627,0.6130180578421051,0.7588090268575529
XAB0936,0.7254762501100116,0.9795200148335201
XAL0414,0.984531582374959,1.2477882965722147
XCL1792,2.128703018533882,2.1672725871799616
XGB1528,1.0216333399867825,1.076913481696103
XHR2377,0.600233223655541,0.8988409525133231
XIW0171,0.7121724106448243,0.8649240902629615
XPW2833,1.9018449199947693,2.293847971089356
XSF3982,2.51891752067827,2.29918167376895
XTB2372,0.9281944600553813,1.100311002336164
XUC1092,0.877034438992212,1.056763721516462
YCL0824,0.6908926923276528,0.9483231918820977
YDM1720,2.2149078585428716,2.07948598358255
YHB2355,0.7893985721473312,0.7342425013168047
YKW3832,0.7495354860059449,0.8192837952647325
YLL0795,0.5347163973025955,1.054398486512543
YNW2855,2.145924774474496,2.248414274912084
ZCR0558,1.2132311505073565,1.2537662559510057
ZDC2523,0.9388333534864385,0.8481816826485868
ZHF1006,2.244417738022588,2.3127449849488206
ZNB3313,0.9071832044629284,0.9652341781316804
ZRM0694,0.8963214697997328,0.9498956966661263
